game,Maximum continuous kills,Damage to the champion,Damage to turret,Healing amount,Damage done,Installed ward,Destroyed ward,Invisible Ward,Purchase control ward,Number of minion treats,Neutral monster treatment,First Kill,First turret,Mini Baron,Baron,Win,ACE,MVP
1,1,6.5,2.7,0.3,15.8,55,9,0,16,40,0,0,1,0,0,0,1,0
1,2,22.4,1.2,8.8,26.8,11,6,0,1,163,12,0,0,0,0,0,0,0
1,2,18.2,0.8,3.3,18.3,13,3,0,1,224,8,0,0,0,0,0,0,0
1,2,20.5,6.8,2.7,21.2,11,1,0,2,188,4,0,1,0,0,0,0,0
1,3,18.1,0.6,7.4,22.5,6,7,0,5,34,97,0,0,0,0,0,0,0
1,2,13.1,5.4,3.8,16.3,8,4,0,2,176,32,0,0,0,0,1,0,0
1,4,25.3,2.5,26.2,30.2,7,5,0,2,212,21,0,0,0,0,1,0,0
1,5,13.9,1.5,9.6,25.7,8,4,0,6,37,123,0,0,1,1,1,0,0
1,11,23.4,4.2,8.4,22,11,5,0,1,192,18,0,0,0,0,1,0,1
1,3,7.4,0.8,6.8,20.8,36,11,0,9,51,0,1,0,0,0,1,0,0
2,5,15.8,16.3,2.8,12.7,6,1,0,1,143,8,1,0,1,0,1,0,0
2,3,5.4,0.8,1.7,12.3,7,2,0,2,155,20,0,0,0,0,1,0,0
2,6,14.8,3.7,0.1,6.2,19,5,0,2,47,0,1,0,0,0,1,0,1
2,4,10.3,1,9,20.4,4,10,0,2,55,104,0,0,0,0,1,0,0
2,8,12.5,4.5,2.3,10.6,13,0,0,5,161,20,0,0,0,1,1,0,0
2,0,2.4,0.3,2.9,9.1,23,0,0,2,8,0,0,0,0,0,0,0,0
2,3,10.3,5,2.4,22.1,6,3,0,0,184,6,0,0,0,0,0,0,0
2,0,8.3,0,1.6,14.9,7,1,0,1,171,4,0,0,0,0,0,0,0
2,2,10.6,0,5.1,18.2,9,3,0,2,13,86,0,0,0,0,0,0,0
2,3,5.6,5.8,1.2,11.2,6,3,0,0,188,12,0,0,0,0,0,1,0
3,6,14.4,0.5,5.6,18.3,1,0,0,1,10,139,0,0,1,0,1,0,0
